OrderID,OrderDate,Category,Region,Sales,Profit,Quantity
114,2024-08-25,Office Supplies,South,48.13,13.62,6
115,2024-04-03,Technology,West,801.88,42.62,6
116,2024-11-01,Office Supplies,North,29.95,9.78,9
117,2024-02-13,Furniture,South,564.07,4.59,8
118,2024-08-31,Office Supplies,South,797.07,-46.33,8
119,2024-04-23,Technology,West,670.68,44.3,5
120,2024-10-10,Office Supplies,North,996.7,147.19,7
121,2024-06-29,Office Supplies,South,320.49,1.2,5
122,2024-04-08,Technology,East,951.86,200.44,9
123,2024-04-08,Furniture,South,730.09,247.85,5
124,2024-09-25,Office Supplies,North,835.98,27.85,2
125,2024-07-03,Furniture,North,713.86,-30.72,1
126,2024-01-24,Furniture,North,645.11,154.02,3
127,2024-02-22,Furniture,North,489.14,26.08,8
128,2024-01-27,Technology,South,825.67,66.32,2
129,2024-02-07,Office Supplies,East,166.21,25.48,3
130,2024-06-04,Furniture,West,566.91,49.48,2
131,2024-11-01,Office Supplies,West,392.77,121.3,9
132,2024-06-01,Office Supplies,South,577.26,-42.08,5
133,2024-02-20,Furniture,West,667.22,-19.57,5
134,2024-03-29,Office Supplies,East,22.62,2.32,3
135,2024-10-31,Technology,North,246.85,53.85,1
136,2024-12-25,Technology,East,925.43,235.54,4
137,2024-11-16,Office Supplies,West,132.48,0.15,7
138,2024-03-17,Technology,West,78.45,20.14,2
139,2024-10-31,Office Supplies,North,141.87,29.78,8
140,2024-12-24,Technology,North,549.18,53.27,9
141,2024-11-02,Furniture,South,611.64,-54.04,6
142,2024-04-27,Office Supplies,East,584.72,142.32,5
143,2024-03-30,Technology,South,197.86,32.33,5
144,2024-11-21,Technology,East,361.0,18.05,8
145,2024-12-09,Furniture,West,423.41,52.06,6
146,2024-12-05,Technology,East,106.3,1.44,8
147,2024-02-29,Technology,East,472.74,-35.74,9
148,2024-09-22,Technology,South,764.79,-6.42,8
149,2024-10-08,Furniture,North,883.23,104.33,8
150,2024-01-15,Office Supplies,West,324.54,-30.46,3
151,2024-07-27,Furniture,West,472.22,-22.26,2
152,2024-03-19,Technology,North,711.3,61.86,9
153,2024-09-04,Technology,West,560.24,40.68,8
154,2024-11-02,Office Supplies,West,290.72,74.28,2
155,2024-07-31,Technology,North,297.18,10.21,1
156,2024-10-27,Office Supplies,South,457.62,53.98,3
157,2024-06-19,Office Supplies,South,934.2,272.15,8
158,2024-12-23,Furniture,South,858.89,72.88,4
159,2024-06-11,Office Supplies,South,398.36,79.14,7
160,2024-11-29,Furniture,South,143.72,48.06,1
161,2024-06-18,Furniture,South,535.43,56.55,2
162,2024-03-14,Technology,West,480.1,161.38,2
163,2024-06-22,Office Supplies,South,854.73,242.36,2
164,2024-09-30,Technology,North,874.94,-73.36,8
165,2024-02-05,Furniture,North,751.83,71.64,4
166,2024-02-20,Office Supplies,East,183.04,6.36,8
167,2024-01-15,Furniture,North,307.5,21.12,1
168,2024-03-15,Furniture,South,688.16,-13.06,10
169,2024-03-30,Furniture,South,689.47,85.46,10
170,2024-10-25,Furniture,West,645.15,68.91,8
171,2024-12-07,Furniture,South,684.06,-19.78,5
172,2024-08-14,Technology,North,696.51,73.53,7
173,2024-06-03,Furniture,South,124.52,8.92,8
174,2024-07-02,Office Supplies,North,41.5,11.35,5
175,2024-07-21,Technology,East,867.77,217.15,10
176,2024-01-26,Office Supplies,South,780.23,2.77,5
177,2024-06-29,Furniture,West,265.61,63.75,10
178,2024-12-03,Office Supplies,West,905.34,172.79,2
179,2024-06-07,Technology,East,377.56,-15.43,10
180,2024-05-31,Technology,South,216.78,55.05,3
181,2024-07-06,Office Supplies,North,271.83,73.7,3
182,2024-09-03,Technology,North,478.96,-31.67,2
183,2024-04-25,Office Supplies,South,378.46,96.81,9
184,2024-01-08,Technology,East,381.21,90.37,8
185,2024-05-14,Office Supplies,South,126.18,0.66,6
186,2024-01-13,Office Supplies,North,236.94,-16.95,10
187,2024-08-25,Office Supplies,North,134.34,-10.69,7
188,2024-01-20,Technology,South,115.25,34.49,2
189,2024-03-10,Technology,South,677.08,158.72,6
190,2024-10-03,Technology,West,661.82,182.11,7
191,2024-11-11,Technology,North,696.48,-1.55,1
192,2024-08-15,Furniture,North,981.31,64.08,2
193,2024-11-26,Technology,East,290.36,97.47,7
194,2024-08-20,Furniture,West,971.67,-75.05,10
195,2024-06-19,Furniture,West,221.1,60.45,10
196,2024-10-10,Furniture,West,341.99,-11.49,4
197,2024-11-01,Furniture,North,987.78,141.35,3
198,2024-03-30,Furniture,East,34.56,8.83,3
199,2024-05-01,Office Supplies,North,190.76,-14.58,1
200,2024-08-03,Office Supplies,East,486.72,121.73,2
